Concepto,undefined 2003,undefined 2004,undefined 2005,undefined 2006,undefined 2007,undefined 2008,undefined 2009,undefined 2010,undefined 2011,undefined 2012,undefined 2013,undefined 2014,undefined 2015,undefined 2016,undefined 2017,undefined 2018 R,undefined 2019 R
Valores constantes,,,,,,,,,,,,,,,,,
Millones de pesos,,,,,,,,,,,,,,,,,
a  B.1bP - Producto interno bruto,13061718.521,13573815.057,13887072.52,14511307.247,14843825.975,15013577.681,14219998.379,14947794.696,15495333.601,16059723.651,16277187.078,16741050.002,17292358.146,17747239.234,18122261.317,18520043.997,18487337.7
"D.21-D.31 - Impuestos sobre los productos, netos",502613.351,523127.863,539350.648,579923.499,589361.736,610821.055,571451.401,595394.031,619537.009,628731.148,634567.233,673892.217,712944.627,764688.949,792451.962,818779.401,817493.833
a  B.1bV - Valor agregado bruto,,,,,,,,,,,,,,,,,
Estados Unidos Mexicanos,12559105.155999998,13050687.196999999,13347721.874000004,13931383.746000003,14254464.21,14402756.617,13648546.979,14352400.662999999,14875796.602999998,15430992.520999998,15642619.842000002,16067157.783000002,16579413.533999998,16982550.313000005,17329809.356000002,17701264.606999997,17669843.873000007
Aguascalientes,121197.63399999999,126554.147,129628.02800000002,138111.823,150305.117,150949.983,143253.947,152205.212,158934.494,167705.967,172820.491,190482.862,198220.641,211672.469,216705.56,224891.592,222651.573
Baja California,399514.62399999995,423005.49899999995,433008.16599999997,456019.296,461581.2740000001,457556.565,407745.948,428162.546,440700.662,456024.47200000007,465524.69499999995,478121.939,511459.52799999993,535552.6510000001,553327.213,566045.913,575784.0129999999
Baja California Sur,76047.59300000001,81546.00899999999,87397.67000000001,93655.622,106199.426,108975.35599999999,108338.81099999999,110656.4,114707.76200000002,117345.83299999998,115027.644,116027.01800000001,130520.64199999998,133948.675,148376.63,173200.594,159009.788
Campeche,1047511.322,1059561.025,1038533.775,1014280.3500000001,947575.4930000001,867231.044,780757.429,753968.591,726503.856,714787.0650000002,721085.0629999998,685981.2699999999,637604.643,600612.2719999999,537882.577,529465.6950000001,517433.151
Coahuila de Zaragoza,436573.518,449143.882,458867.90699999995,480488.194,500478.657,498326.775,421327.48899999994,489951.77599999995,523207.11199999996,549551.802,538206.987,559217.153,563928.44,572243.615,601722.0519999999,608138.802,604192.363
Colima,67732.93,67794.051,68258.171,72533.785,77526.37,78953.717,76446.9,81992.17799999999,87944.96900000001,90540.289,91422.446,93703.258,95878.066,98576.21100000001,102039.42900000002,105031.02999999997,109564.087
Chiapas,248123.22699999996,238375.89,240279.55899999998,248414.30200000003,252536.304,258289.89,256698.36200000002,270989.331,279446.584,284733.625,280925.273,294029.16500000004,287811.83099999995,287034.269,277580.835,267664.128,260612.446
Chihuahua,360426.663,376662.637,389210.79399999994,419631.539,434649.92,440792.887,401079.179,417796.42,427430.02700000006,459166.22,476290.197,485693.517,510642.91400000005,534205.546,551497.3030000001,564077.669,572787.223
Ciudad de México,2132929.372,2226949.736,2258091.583,2374722.886,2408565.8649999998,2450391.202,2362516.439,2446910.4390000002,2533806.8929999997,2633934.6419999995,2673066.3310000002,2748551.9879999994,2869792.9079999994,2957233.5940000005,3045539.859000001,3126459.566,3133609.299
Durango,152922.727,157662.281,155001.88600000003,160388.081,162709.802,165722.989,163083.647,169268.08399999997,176314.713,182943.05599999998,189052.81199999998,192968.62900000002,192888.101,200660.962,199559.31,202272.02899999998,204074.12300000002
Guanajuato,438354.387,450953.1550000001,454625.559,477646.929,488729.60399999993,503024.423,481674.90599999996,517168.681,548163.1699999999,570921.987,594575.5319999999,620084.8039999999,653849.9260000001,673328.2939999999,704179.453,713090.078,702632.8110000002
Guerrero,182713.98099999997,192557.837,195219.88900000002,199540.65000000002,204879.83,208284.821,201239.316,211890.53500000003,214478.174,218118.48099999997,218811.37799999997,227659.00499999998,229580.566,234185.03000000003,234094.18200000003,240685.982,240613.45199999993
Hidalgo,179553.37799999997,191549.57900000003,190073.77899999998,195404.535,201655.418,208800.33500000002,195581.12600000005,206303.584,214569.18800000002,222797.00499999998,230982.76700000005,243064.784,258695.052,268833.622,270118.073,276996.193,273154.93100000004
Jalisco,794957.3219999999,819238.3099999999,842128.813,886009.7259999999,913139.834,918573.456,870319.0999999999,925371.837,953148.0560000001,995285.9989999998,1018578.6070000002,1067256.7619999999,1104884.87,1149129.5480000002,1176616.034,1208076.0219999999,1217549.85
México,1048403.5900000001,1073840.8099999998,1099376.7940000002,1150701.9500000002,1184658.4279999998,1198144.3499999999,1138727.918,1226813.687,1283448.1970000002,1339994.611,1365154.2290000003,1402291.945,1445183.5050000001,1485467.443,1556925.971,1608137.236,1577636.5300000003
Michoacán de Ocampo,294468.30600000004,301021.642,306026.395,320451.426,328272.18999999994,334657.914,317003.042,329767.26,343275.664,352030.387,359465.98699999996,379655.442,386038.362,402111.981,414856.586,424359.973,424974.326
Morelos,158055.834,159734.875,171279.47100000002,168177.81,169325.362,169672.507,168348.348,174984.467,174678.088,175717.837,182126.14299999998,185662.448,187472.397,194412.07800000004,203238.504,201316.45400000003,201083.49999999997
Nayarit,76105.196,86879.42199999999,90269.847,92165.697,91675.276,98292.89000000001,93038.497,97786.13399999999,100704.16,100800.218,103627.459,108986.73199999999,114062.99899999998,119473.24300000002,121000.11400000002,120639.992,120945.60200000001
Nuevo León,803888.5280000002,849841.554,885438.787,946837.916,1004636.5210000002,1020366.7679999999,952725.7779999999,1025184.258,1069812.2680000002,1113817.766,1124999.8930000002,1161168.6690000002,1228082.513,1257648.4210000003,1306549.097,1353169.9910000002,1373592.856
Oaxaca,202963.936,210757.192,213677.21700000003,218023.575,219815.363,226633.78699999995,224510.70500000002,228089.144,234955.838,239680.17100000003,245515.97600000002,250239.106,260612.90700000006,256580.339,250518.62,260740.41700000002,252621.56999999995
Puebla,395907.258,405907.94299999997,428179.294,447201.40300000005,465818.72199999995,468969.4710000001,432578.67600000004,469967.8400000001,493353.22399999993,524226.05799999996,519256.5349999999,526200.669,540604.128,555309.088,589080.273,603843.688,596318.409
Querétaro,212106.713,227917.275,243311.19,258448.27100000004,271622.05100000004,278348.405,270311.398,287403.169,308865.22799999994,318294.372,319989.72800000006,342666.454,362418.9110000001,377947.864,395109.80799999996,406744.73,403161.492
Quintana Roo,144233.02000000002,156941.59900000002,163681.664,174364.522,192904.582,203018.581,185671.746,195148.828,206053.84900000002,215709.87099999996,225272.667,233252.369,244081.49599999998,261497.59800000006,272211.72599999997,286533.451,290271.733
San Luis Potosí,224280.26700000002,237464.46500000003,247240.38799999998,258649.446,264315.631,270024.005,255845.961,269397.22,283881.7459999999,297293.96199999994,307896.47,316716.343,329359.358,342065.043,354677.904,369840.93999999994,368700.80299999996
Sinaloa,268247.066,284658.629,285708.482,294951.69499999995,305622.537,316380.798,303066.17499999993,312655.113,318762.63800000004,330191.387,334097.30700000003,340077.85699999996,358848.31399999995,376438.398,380987.655,390894.97000000003,399005.392
Sonora,365533.727,384484.325,404881.254,429625.189,435397.343,436717.189,410374.27099999995,431501.919,471510.171,495926.03099999996,510315.674,522896.949,549606.8230000001,578945.379,575986.463,581413.804,580480.5819999999
Tabasco,374891.404,391243.029,421079.732,445309.61600000004,454079.113,475202.82700000005,495944.159,525011.917,549751.1309999999,564003.811,553628.2049999998,564794.2379999999,562212.3049999999,534685.495,509388.36100000003,467226.44600000005,448090.72
Tamaulipas,391574.439,410112.74600000004,436490.981,449609.24,464007.812,483350.662,439739.32300000003,448215.116,456768.5349999999,466371.322,473241.40099999995,477891.309,492586.952,500458.04800000007,498369.426,508491.92799999996,517770.157
Tlaxcala,83254.186,89789.73,79279.27900000001,77889.93400000001,79019.573,83246.79000000001,81739.53,88809.88600000003,86031.739,89918.601,87657.644,90362.51800000001,96458.62,96859.66700000002,95585.22700000001,98881.59900000002,103823.011
Veracruz de Ignacio de la Llave,613590.201,643859.491,648906.398,684557.3679999999,705608.578,704314.0299999999,688981.395,718148.55,746817.7309999999,779730.4340000001,781357.2760000001,780785.3559999999,785745.9309999999,784930.108,776072.856,794018.6469999999,801505.7019999999
Yucatán,161636.49699999997,169013.74699999997,176907.681,185462.602,191217.07499999998,193158.623,189365.45799999998,196149.981,202893.85,214700.599,215788.237,223858.76799999998,230374.52599999995,242505.30599999998,252391.12399999998,261283.809,264440.67
Zacatecas,101406.31,105664.685,105661.44099999999,112108.36799999999,115935.139,126383.57700000002,130512.,144730.56,144876.886,148728.64,146858.788,156808.457,159905.359,157998.05599999998,157621.131,157631.239,151751.70800000004
Participación porcentual,,,,,,,,,,,,,,,,,
a  B.1bP - Producto interno bruto,,,,,,,,,,,,,,,,,
"D.21-D.31 - Impuestos sobre los productos, netos",,,,,,,,,,,,,,,,,
a  B.1bV - Valor agregado bruto,,,,,,,,,,,,,,,,,
Estados Unidos Mexicanos,100.,100.,100.,100.,100.,100.,100.,100.,100.,100.,100.,100.,100.,100.,100.,100.,100.
Aguascalientes,0.965018068521,0.969712514672,0.971162189501,0.991371894695,1.054442417377,1.048063138287,1.049591192531,1.060486085735,1.068409969843,1.086812573927,1.104805286746,1.185541740317,1.1955829474519999,1.246411552439,1.250478614902,1.270483194241,1.260065310142
Baja California,3.181075554648,3.241250767984,3.244060447824,3.273323772529,3.238152393523,3.176867992478,2.987467813441,2.983212049701,2.962534872997,2.95525042462,2.976002100045,2.975771729247,3.084907237226,3.153546676615,3.192921524024,3.197771038212,3.258568763473
Baja California Sur,0.60551760699,0.624840728837,0.654775929743,0.672263600713,0.745025729732,0.756628462855,0.79377541922,0.770995756029,0.771103323481,0.760455510819,0.73534769215,0.722137789191,0.787245228743,0.788742989311,0.856193088752,0.978464521295,0.899893565234
Campeche,8.340652530484,8.118814044088,7.780606944043,7.280542755067,6.647570045707,6.021285140487,5.720443576897,5.253257686317,4.883797993403,4.632152235362,4.609746131296,4.26946246041,3.845761140419,3.536643560186,3.103799735764,2.991117904597,2.928340254272
Coahuila de Zaragoza,3.476151466026,3.441534343902,3.437799433728,3.448962448816,3.511030997916,3.459940261796,3.086976874888,3.413726995952,3.517170380607,3.561350971119,3.440644805258,3.480498296915,3.401377490486,3.369597642599,3.472179293142,3.435566980675,3.419341830876
Colima,0.539313344053,0.519467289168,0.511384426828,0.52065025501,0.543874317953,0.548184761428,0.560110172296,0.571278491489,0.591195022001,0.58674313319,0.58444459383,0.583197471921,0.578295883647,0.580455874902,0.588808722034,0.593353256572,0.620062564149
Chiapas,1.975644155519,1.82653898911,1.800154073243,1.783127265239,1.77162957709,1.793336490149,1.880774286046,1.888111524775,1.878531896192,1.845206162938,1.795896568717,1.830001105181,1.735959057959,1.690171756949,1.601753540952,1.51211867594,1.474899539991
Chihuahua,2.869843500178,2.886151750588,2.915934252107,3.012131075066,3.049219624089,3.060475843074,2.938621815327,2.910986320756,2.873325297509,2.975610411159,3.044823704794,3.022896292921,3.079981767466,3.14561438744,3.18236220417,3.186651810046,3.241608851311
Ciudad de México,16.983131724007,17.063850373426,16.917430587152,17.045850787664,16.896923163975,17.013348674571,17.309655325472,17.048788536876,17.033083744161,17.069120073874,17.0883544956,17.106647143953,17.309375281067,17.413365716551,17.573995168883,17.662351450097,17.734221770846
Durango,1.217624385659,1.208076468466,1.161260981186,1.151271718045,1.141465575997,1.150633822448,1.194879185681,1.179371228371,1.185245521335,1.185555989033,1.208575123026,1.201012846243,1.163419324842,1.181571426562,1.151537826531,1.142698182818,1.154928840723
Guanajuato,3.490331369593,3.45539777479,3.406016122388,3.42856774107,3.428607324694,3.492556573554,3.529129560393,3.603360114752,3.684933214867,3.699839697434,3.800997134787,3.859331017811,3.943745806564,3.964824373195,4.063399882447,4.028469681867,3.976451722212
Guerrero,1.45483279844,1.475461284861,1.462570847991,1.432310340725,1.43730291775,1.446145529906,1.474437654863,1.476342111506,1.441792864772,1.413509083769,1.398815417175,1.416921449797,1.384732732127,1.378974451327,1.350817987614,1.359710661038,1.361718041933
Hidalgo,1.429666968862,1.467735576744,1.424016628412,1.402621150653,1.414682551579,1.449724803053,1.432981300507,1.437415167289,1.44240469083,1.443828092696,1.476624563744,1.512805110168,1.560338979841,1.582999119951,1.558690389785,1.564838440359,1.545881972491
Jalisco,6.329729006371,6.277357641277,6.309157629665,6.359811359402,6.405991979407,6.377761427391,6.376642886156,6.447505603614,6.407374888467,6.449915633395,6.511560194445,6.642473898708,6.66419754676,6.766531097042,6.789549785743,6.824800650244,6.89055239396
México,8.347757081237,8.228231922123,8.236437681111,8.259782165073,8.310788890746,8.318854382263,8.343217191926,8.547794308465,8.627761129385,8.683787573459,8.727145726156,8.727691381009,8.716734774944,8.74702218231,8.984091740519,9.084872023008,8.928412391977
Michoacán de Ocampo,2.344659928732,2.306557788537,2.292723791287,2.300212468787,2.302943030084,2.323568486917,2.322613846644,2.297645305082,2.307611976429,2.281320443393,2.297990941612,2.362928447754,2.328419887762,2.367795022472,2.393890073905,2.397342689472,2.405082518298
Morelos,1.258495983884,1.223957578546,1.283211267187,1.207186687742,1.187876019088,1.178055781348,1.233452529848,1.219199986878,1.174243589515,1.13873321344,1.164294375492,1.155540080626,1.130754092209,1.144775516144,1.172768262045,1.137299839698,1.138003829832
Nayarit,0.605976262279,0.66570764197,0.676294036182,0.661568862651,0.643133790575,0.682458869603,0.681673273669,0.681322492983,0.676966502619,0.653232239357,0.662468691605,0.678319921121,0.687979697027,0.703505897513,0.698219533258,0.681533182394,0.68447464997
Nuevo León,6.400842400909,6.511852909902,6.633632280912,6.796438410304,7.047872906336,7.084524130579,6.980419083921,7.142946201627,7.191630112664,7.218056547459,7.191889238268,7.226969976162,7.407273547291,7.405533314023,7.53931604301,7.644482024549,7.773655873094
Oaxaca,1.616070042244,1.614912600529,1.600851583642,1.564981476177,1.542080851035,1.573544516697,1.6449421711,1.589205522864,1.579450460842,1.553238851447,1.569532332051,1.557457201701,1.571906668867,1.510846923878,1.445593629184,1.473004459223,1.429676299438
Puebla,3.152352441375,3.110241911961,3.207882948431,3.210028602711,3.267879557853,3.256109114879,3.169411928358,3.274489411458,3.316482721339,3.397228384931,3.31949852547,3.275007789845,3.260695119833,3.269880422936,3.399231121928,3.411302533499,3.374780293963
Querétaro,1.688868039286,1.746400565423,1.822866795524,1.855151474628,1.905522698001,1.932605072778,1.980514104658,2.002474538917,2.076293702064,2.062695394135,2.045627466704,2.132713567813,2.185957363671,2.225507106024,2.279943188545,2.297828652531,2.281635847479
Quintana Roo,1.148433890858,1.202554291824,1.226289141661,1.25159514072,1.353292408316,1.409581418326,1.360377381458,1.359694678139,1.385161779897,1.397900172049,1.440121087614,1.451733854551,1.47219619982,1.53980169751,1.570771613282,1.618717404443,1.642752109675
San Luis Potosí,1.785798145761,1.819555257248,1.852304013628,1.856595516395,1.8542656329,1.874807803676,1.874528925267,1.877018530388,1.908346514652,1.9266029816,1.968317795292,1.971203291071,1.986556142801,2.014214806937,2.046634770839,2.089347559122,2.086610417443
Sinaloa,2.1358772195,2.181177318122,2.140503710648,2.117174434196,2.14404787509,2.196668362962,2.22050138719,2.17841684009,2.142827349063,2.139793578091,2.13581427136,2.116602460703,2.164421034943,2.216618770809,2.198452661385,2.208288383223,2.258114983176
Sonora,2.910507734903,2.946084901095,3.033336009111,3.083865873147,3.054463055122,3.032177801884,3.006724976889,3.006479049267,3.169646531097,3.2138310632,3.262341469361,3.254445845757,3.314995562858,3.409060290296,3.323674549256,3.284589078286,3.285148336183
Tabasco,2.985016841115,2.997873009246,3.154693632179,3.196449283998,3.185522137559,3.299388024367,3.633677341354,3.658007669431,3.695608011265,3.655006703117,3.539229429546,3.51520938319,3.391026491058,3.14844051774,2.939376599799,2.63950885077,2.535906503875
Tamaulipas,3.117853016884,3.142460927991,3.270153402359,3.227312147863,3.255175397434,3.355959382314,3.221876465507,3.122927839908,3.070548402819,3.022302819247,3.025333389036,2.974336316692,2.971075852531,2.946895718112,2.875792893979,2.872630511376,2.930247492402
Tlaxcala,0.662899027963,0.688007678405,0.59395363305,0.559096895327,0.554349653806,0.577992062309,0.598888146304,0.618780704952,0.578333660348,0.582714306145,0.56037700133,0.562405119937,0.581797539474,0.570348182192,0.551565369453,0.558613190613,0.587571750754
Veracruz de Ignacio de la Llave,4.885620379624,4.933529409455,4.861551687438,4.913778706272,4.95008839059,4.890133526027,5.048020101041,5.003682428204,5.020354545916,5.053015435908,4.995053794647,4.859511349457,4.739286642369,4.621980171018,4.478253857601,4.485660570748,4.536008963977
Yucatán,1.287006478505,1.295056302007,1.325377339069,1.331257579156,1.341453962653,1.341122592963,1.387440423448,1.366670187139,1.363919226746,1.391359620632,1.379489108472,1.393269245397,1.389521562554,1.42796754039,1.456398733623,1.476074251196,1.496564836116
Zacatecas,0.807432605591,0.809648437703,0.791606552769,0.80471811016,0.813325126024,0.877495748632,0.956233657699,1.008406631046,0.973910102877,0.963830679054,0.938837544371,0.975956414431,0.964481395389,0.930355294629,0.909537593646,0.890508347848,0.858817480736
Índice de volumen físico base 2013=100,,,,,,,,,,,,,,,,,
a  B.1bP - Producto interno bruto,80.245551386787,83.391651100123,85.316169516596,89.151197792727,91.194049093794,92.236930183669,87.361522054505,91.832787964962,95.196630270001,98.663998724362,100.,102.849773254907,106.236772134739,109.031364872539,111.335338410491,113.779143215915,113.578209867645
"D.21-D.31 - Impuestos sobre los productos, netos",79.205689304793,82.438524366732,84.995035979111,91.388818842463,92.87616904102,96.257894078814,90.053720280889,93.826784623782,97.631421350116,99.080304702717,100.,106.197134354714,112.351314395712,120.505583842524,124.880693611232,129.029574554159,128.826984831094
a  B.1bV - Valor agregado bruto,,,,,,,,,,,,,,,,,
Estados Unidos Mexicanos,80.287734937335,83.430316205469,85.32919682777,89.060425214673,91.125811110791,92.073813481863,87.252308864235,91.751898390219,95.097859266891,98.64711075806,100.,102.713982346232,105.988726322459,108.565895511967,110.785850011326,113.160485812438,112.959619625588
Aguascalientes,70.129203602367,73.228669972937,75.007325375554,79.91634684107,86.971814586501,87.344956681092,82.891760213782,88.071276223836,91.965074905383,97.040556955714,100.,110.220067596035,114.697418027819,122.48111770496,125.393440758133,130.130166103972,128.834012513018
Baja California,85.820285860453,90.866393027764,93.015079683367,97.958132167403,99.152908311341,98.288355035601,87.58846788998,91.974185386664,94.667515329128,97.959244031082,100.,102.706031309467,109.867324653958,115.042801542462,118.860979652218,121.593101092091,123.684955746547
Baja California Sur,66.112449456063,70.892531711768,75.979709712215,81.420099328471,92.325133600059,94.738405665337,94.185021298011,96.199831755226,99.72190858747,102.015332070959,100.,100.868812022265,113.468934476307,116.449116353283,128.992149052449,150.573017039278,138.236151302899
Campeche,145.268758950842,146.939810483912,144.02375368577,140.660291281058,131.409668792432,120.267509132969,108.275357383183,104.560284172743,100.751477638083,99.126594305837,100.,95.131809712719,88.422944215113,83.292846131248,74.593498686853,73.426246384471,71.7575744597
Coahuila de Zaragoza,81.116285842644,83.451886142088,85.258630616774,89.275725809186,92.989996244698,92.590172003843,78.28354130973,91.034079421938,97.212991402507,102.107890695221,100.,103.903733416229,104.779100535906,106.324077691693,111.801233825305,112.993479588551,112.260222849913
Colima,74.087855842317,74.154711415181,74.662376677168,79.339142818384,84.800148532451,86.361413913603,83.61939911343,89.684953299106,96.196254692201,99.035076134366,100.,102.494805269157,104.87366089505,107.824954716263,111.613103197873,114.885386024347,119.843749312942
Chiapas,88.323568880184,84.853842964851,85.531485449513,88.427181843479,89.894476671026,91.942560824707,91.376030094665,96.463137013664,99.473636179398,101.355645919404,100.,104.664547215729,102.45138428681,102.174598224917,98.80949194628,95.279475976517,92.769313069245
Chihuahua,75.673752109578,79.082592791638,81.717154048417,88.104172969153,91.25737265594,92.547125633997,84.208993073187,87.718878665059,89.74151256781,96.404717731362,100.,101.974283757933,107.21256016109,112.159676887072,115.790185578814,118.431509309439,120.260132710647
Ciudad de México,79.793357436142,83.31067995484,84.47570330794,88.838906033118,90.104979329075,91.669674395371,88.382260163225,91.539458285145,94.790273762196,98.536074898472,100.,102.823935048846,107.359584560941,110.630759876942,113.934316693917,116.961540749735,117.229013835497
Durango,80.888893099353,83.395893101024,81.988669917272,84.837712437729,86.065793086431,87.6596265598,86.263539417758,89.534814219003,93.262147827772,96.768227917181,100.,102.071282071171,102.028686566164,106.140162570023,105.557440743066,106.99234084918,107.945563380459
Guanajuato,73.725601443014,75.844553085309,76.462204468919,80.334104464965,82.198068655136,84.602274383535,81.011558679478,86.981157677373,92.194034314887,96.021776254325,100.,104.29033329276,109.969194965123,113.245207338939,118.43397770361,119.932630863794,118.1738523004
Guerrero,83.50296162387,88.001747788454,89.218344486638,91.192995457485,93.63307880635,95.189209493484,91.969310663543,96.837073527319,98.019662396167,99.683335936946,100.,104.043494941109,104.921676422147,107.025983813328,106.984464948619,109.997013957839,109.963866687042
Hidalgo,77.734534195791,82.92808224953,82.289160125959,84.597018876304,87.303230721104,90.396499146623,84.673470900104,89.315573918984,92.894024427372,96.456115706675,100.,105.230700608933,111.997555211554,116.386874004328,116.942954882864,119.920718154701,118.257710108737
Jalisco,78.045750866629,80.429561780498,82.676860402587,86.984914066627,89.648440260242,90.181891676034,85.444470757474,90.849329707157,93.576288511231,97.713224306899,100.,104.779027820285,108.473205936869,112.816972603078,115.515486572555,118.60410317846,119.534205964332
México,76.797446598248,78.660768665428,80.531325373054,84.290985264201,86.778358286139,87.766226302332,83.413865906868,89.866306746796,94.014886357577,98.157012778078,100.,102.72040442106,105.862288252854,108.813159088122,114.047624651207,117.798941821979,115.564710307908
Michoacán de Ocampo,81.918266720462,83.741342125924,85.13361654993,89.14652222715,91.322183981763,93.098631331704,88.187214775344,91.738098158366,95.496006969917,97.931487186853,100.,105.616513308671,107.392180612626,111.863707705953,115.409134939935,118.052886322177,118.223793451701
Morelos,86.783715614073,87.705626643617,94.044417884587,92.341388902086,92.971475270302,93.162082172904,92.435026200495,96.078720011108,95.910496495827,96.481391471624,100.,101.94167896039,102.935467644533,106.745838240257,111.592163899282,110.536823919892,110.408915868822
Nayarit,73.441148450818,83.838224770136,87.109968603978,88.939454744326,88.466200835823,94.852166547865,89.781702550479,94.363149442852,97.179030511594,97.271726020031,100.,105.171672693432,110.070245956721,115.291105420234,116.764528598545,116.417012598948,116.711924780477
Nuevo León,71.456764840777,75.541478651501,78.70567744134,84.163378315984,89.301032582409,90.699276893176,84.686743876873,91.127498267238,95.094432866759,99.006033061018,100.,103.215002616894,109.162900427049,111.79098138812,116.137708557098,120.281788417912,122.097154368352
Oaxaca,82.668321347854,85.842557145854,87.031899300924,88.802194688952,89.531999742453,92.30918113451,91.444438222627,92.901956001429,95.698798028524,97.62304470158,100.,101.923756684575,106.149062576685,104.506575572092,102.03760426572,106.200998097167,102.894147303881
Puebla,76.245021740555,78.170984020452,82.460068413005,86.123403916332,89.708783732496,90.315564540753,83.307314755317,90.507833473872,95.011461723828,100.957045827069,100.,101.33732240847,104.111184272337,106.943110114156,113.44686745252,116.290050735712,114.840809658756
Querétaro,66.285475576266,71.226434806057,76.037187668724,80.767677329942,84.884615733665,86.98666883457,84.475023523255,89.816373418087,96.523482153777,99.470184242914,100.,107.08670435821,113.259545318905,118.112498911215,123.475778572492,127.11180841405,125.99201059354
Quintana Roo,64.025974354004,69.667395112786,72.659353742192,77.401543792261,85.631596841707,90.121266687006,82.420893964912,86.627832217213,91.468641865904,95.755012746398,100.,103.542241544998,108.349361354167,116.080482147441,120.836553153606,127.194059898976,128.853507558465
San Luis Potosí,72.842753604808,77.124776714718,80.299844944634,84.00533010333,85.845619145942,87.69961052168,83.094801639006,87.496040471006,92.200389955754,96.556469777,100.,102.864558011984,106.970813273696,111.097422779806,115.193884489809,120.118603503314,119.748304681765
Sinaloa,80.290101230897,85.202311732492,85.5165474291,88.283170447704,91.477102807057,94.697200896624,90.711947881699,93.582051231559,95.410118944778,98.830903476872,100.,101.790062318581,107.408322809378,112.673281140814,114.034937432166,117.00033547412,119.427898291919
Sonora,71.628943734932,75.34244872126,79.339372593913,84.18812333011,85.319218119881,85.577851367348,80.415768495482,84.555881973557,92.395784613898,97.180246711372,100.,102.465390667189,107.699381187339,113.448480714312,112.868659997302,113.932186217741,113.749314703589
Tabasco,67.715372991158,70.668912000248,76.058215278248,80.43477770429,82.018782442632,85.834287832211,89.580724847644,94.831136177392,99.299697167705,101.874110803296,100.,102.016882972933,101.550517101996,96.578442025005,92.009105822201,84.393540968528,80.937119162851
Tamaulipas,82.743064781012,86.660369344989,92.234318484743,95.006320040879,98.048862804377,102.136174260882,92.920721236729,94.71172958513,96.519140978538,98.5482929039,100.,100.982565766684,104.08788220116,105.751112844838,105.309768956584,107.448741155257,109.409311168868
Tlaxcala,94.976527089868,102.432287593766,90.441945941417,88.856978633831,90.145672863396,94.968089719591,93.248604765148,101.31447977315,98.145164613368,102.579303865388,100.,103.085725187868,110.040169457441,110.497684605806,109.043801131593,112.804308315656,118.441480129217
Veracruz de Ignacio de la Llave,78.528762686021,82.402699863001,83.048615266238,87.61131290726,90.30549783989,90.139818445871,88.177510616795,91.91039388235,95.579545227144,99.791792813612,100.,99.926804290743,100.561670715152,100.45725970817,99.323687106742,101.620432981032,102.578644445873
